Issue Number,Fixing Date,Issue Description,Long Description,Comment ID,Comment ID Count,Assignee ID,Assignee Mapping ID,Submitter ID,Submitter Mapping ID,Commit Number,Commit Comment,Commit Developer ID,Commit Developer Mapping ID,Trivial
31,1/9/2007,unable to use the history selector,"configuration : 2 panes left is local, right is ftpon the left side (local) after 7hours of intense ftp-ing, selecting a parent link in the history selector doesn't work anymore. The path doesn't change and the pane color is dimmed. I change manually the path of this pane and it works but no selection with the mouse is possible.another bug on the go : new window button and ctrl+n don't work anymore since the few last nightly build version","maxence@…,joloxo@…","2,1",maxence,maxence.bernard,maxence,maxence.bernard,921,Bug #31 fix,maxence,maxence.bernard,defect
37,8/1/2008,MacOS: Window menu is missing 'Minimize' and 'Zoom',MacOS: Window menu is missing 'Minimize' and 'Zoom' menu options in order to mimic a standard MacOS application.,maxence@…,2,maxence,maxence.bernard,maxence,maxence.bernard,2760,Mac OS X : added standard 'Minimize' and 'Zoom' menu items and their corresponding actions (bug #37).,maxence,maxence.bernard,defect
39,1/17/2007,IllegalArgumentException at ShellComboBox,"Hey,When there are no elements at the combobox (after ""clear history"" action, for example), openning the popup of the combobox throws the following exception:java.lang.IllegalArgumentException?: setSelectedIndex: 0 out of boundsYou should probably add the check ""if (getItemCount() > 0)"" before the ""setSelectedIndex(0)"" is made at the ""popupMenuWillBecomeVisible"" function.arik","maxence@…,arik851@…","1,1",nicolas,nicolas.rinaudo,maxence,maxence.bernard,956,"Enhanced path resolution + deep modifications to FileURL, ArchiveAbstractFile + fixes for bugs #39 and #42 ... watch out for regressions !",maxence,maxence.bernard,defect
43,4/24/2008,Files get corrupt when changing the case of their names,"This is a Windows only bug, it cannot be reproduced under OS X.Steps to reproduce:- create a file whose name contains precisely one upper case character, the first one. For example, Test.txt.- rename that file to full lower-case (test.txt)The file will suddenly be detected as shortcut by muCommander.- rename that file again, any name seems to work.The file will disapear (deleted? Moved somewhere?)",maxence@…,1,maxence,maxence.bernard,maxence,maxence.bernard,2650,testMoveToCaseVariation() now ensures that the renamed file is not a symlink (bug #43).,maxence,maxence.bernard,defect
45,1/21/2007,Drag and drop from muCommander to GNOME doesn't work,"If you drag a file from GNOME (e.g. from Nautilus) to muCommander, it works perfectly: muCommander copies/moves the file to the directory where the file was dropped. But the reverse doesn't work.Steps:1) Open a directory in Nautilus (the ""explorer"" in GNOME)2) Drag a file (e.g. ""foo.txt"" in directory ""/path/to/foo"") from muCommander and drop it in Nautilus with the CTRL key pressedExpected:In Nautilus, a file ""foo.txt"" is created, with the same size, name and content as the original one.Real:In Nautilus, a file called ""new file"" is created. Its content is ""/path/to/foo/foo.txt"".","maxence@…,xmirog@…","3,4",maxence,maxence.bernard,maxence,maxence.bernard,969,Bug fix #45: transfer focus to the folder pane when left-clicking on the folder pane's background (JScrollPane component).,maxence,maxence.bernard,defect
48,1/28/2007,No Action on Double Click,"I have a problem with the lastest build (dated 2008/05/05). Double click (with mouse) does not seem to be working as what I will expect (i.e., change directory if I clicked on directory name; launch the program if I clicked on an executable; ... etc).Additional information:1. Double-click sometimes (not always) triggered the ""Rename selected File"" function (similar to Shift+F6).2. I can change folder or launch applications by Right-click + Open. But I cannot do this by double-click on selected folder/file.p.s. The same problem happened on previous builds as well.Version informationmuCommanderVersion: 0.8.3Build date: 2008/05/05Java VMName: Java HotSpot?(TM) Client VMVersion: 10.0-b19Vendor: Sun Microsystems Inc.OSName: LinuxVersion: 2.4.22-1.2115.nptlArchitecture: i386LocaleLanguage: enCountry: USEncoding: UTF-8","maxence@…,maxence,sclebo05@…,mychong6002@…","2,1,8,4",maxence,maxence.bernard,maxence,maxence.bernard,1000,"Major update to FileURL parsing : way more efficient for local paths, enforces local file separators + fixes for bug #48 and #30",maxence,maxence.bernard,defect
52,5/16/2008,File copy sometimes changes file kind,"Steps to reproduce:1. I have only seen this with 'Adobe Illustrator Documents' (CS3 version). All files have .ai extensions. It does not happen all the time, but 90% of the cases.2. I copy the file(s) to some other folder.3. The Finder's get info dialog shows the file kind has changed to 'Image'. The file doesn't open in Illustrator on native open, and the file icon changes.Expected behaviour:The file kind to stay the same.PS: thank you for this great application!","maxence@…,andraaspar@…","3,2",maxence,maxence.bernard,maxence,maxence.bernard,2688,Mac OS X file type and creator are now properly preserved when copying files from and to a local volume (fix for bug #52).,maxence,maxence.bernard,defect
59,7/31/2008,Main menu: move 'Check for updates' item from File to Help menu,Main menu: move 'Check for updates' item from File to Help menu.It's very unusual to see that item there. The better place for that is Help menu like this is done in firefox or ultraedit.My proposal for updated Help menu is the next:...Make a donationCheck for updatesAbout muCommander,"maxence@…,sclebo05@…,masyura.sergey@…","1,4,2",maxence,maxence.bernard,maxence,maxence.bernard,2759,"Moved 'Check for updates' from 'File' to 'Help' menu, kudos to Joshua Lebo and Sergey Masyura (bug #59).",maxence,maxence.bernard,defect
60,9/30/2008,UI preferences: 'Apply' button must be disabled if no changes have been made,In the preferences dialog Apply button must be enabled only if some changes of an existing configuration have been done. If configuration was not changed - Apply button must remain disabled. Default state of the button must be disabled instead of enabled.,"maxence@…,arik851@…,masyura.sergey@…","1,3,1",maxence,maxence.bernard,arik,arik.hadas,2878,Fix for bug #60.,arik,arik.hadas,defect
66,8/3/2008,--no-splash should be a checkbox in the Preferences dialogue,"Hi.I have nothing agaist the design of the splash screen. It's neat. But splash screens annoy me in general: they hover on top of the window you want to work in just to show that, yes, the program whose symbol you just clicked, does indeed start up. And I have found that often the splash screens slow down start-up. With muCommander my impression is that start-up is almost twice as fast without splash, even on a dual-core AMD (2 GHz) with 2 Gigs of RAM. Now, I found the forum post that told me to add the --no-splash as a start-up parameter. On Linux, you have to be root to do that (considering muCommander has been installed systemwide by root; the startup script is in /usr/share/mucommander/). Hmmm.Also, for Windows, I will have to check on Monday and edit the respective setting. Not really userfriendly towards the average GUI user. If possible, it would be great if you could add a ""[ ] show splash screen at start-up"" checkbox somewhere in the Preferences dialogue (by the way: German translation may be: ""[ ] zeige Startbild"" -- even better (and simpler) would be a check box ON the start-up screen ""[ ] don't show this again"" ...Best regardsAndreas","maxence@…,sclebo05@…","1,3",nicolas,nicolas.rinaudo,maxence,maxence.bernard,2764,"Commit on behalf of Joshua Lebo: added 'Show splash screen' preference, replacing CLI options (bug #66).",maxence,maxence.bernard,defect
67,8/5/2008,scenario in which muCommander gets into a deadlock,"Hey,Maxence, I have already informed you about this bug. I sent a QUIT signal as you wrote and discovered that there is a deadlock.The scenario:1. muCommander starts at folder ""/home/arik""2. enter folder ""/home/arik/workspace/mucommanderPopup/bin/status_bar/""3. from the locationComboBox, enter parent folder ""/home/arik""4. return to ""/home/arik/workspace/mucommanderPopup/bin/status_bar/"" by the ""back"" action5. from the locationComboBox, enter parent folder ""/home""6. then the program get stuck.os: ubuntu 8.04.sdk: sun-1.6.0mucmmander: Version: 0.8.3 Build date: 2008/07/26","maxence@…,arik851@…","3,2",maxence,maxence.bernard,maxence,maxence.bernard,2770,"- No longer using the FolderPanel instance as a lock object, should fix bug #67 - Finer synchronization",maxence,maxence.bernard,defect
77,9/6/2008,"outcome of entering ""broken"" bookmark at LocationTextFields","Hey Maxence,When we type in the LocationTextField? a non existed (but not malformed) path, we get an error dialog and then the text in the text-field is selected and the text-field gets the focus.When we type in the LocationTextField? name of bookmark with non existed (but not malformed) location, there is a different outcome - after the error dialog appears, the text in the text-field is not selected and the focus is at the file-table.It seems that the outcome of the 2 cases above should be the same - In both cases a non existed location (again, not malformed) was entered in the LocationTextField?, and the first outcome is the desired one.",arik851@…,2,maxence,maxence.bernard,arik,arik.hadas,2801,"changed textFieldValidated() at LocationTextField to fix bugs #77, #78",arik,arik.hadas,defect
78,9/8/2008,LocationTextField's Malformed URL handling,"Hey Maxence,When entering malformed path or name of a bookmark which points to malformed location in the LocationTextField? - an error dialog appears and after closing it, an OpenAction? is performed on the selected file at the file table.",arik851@…,2,maxence,maxence.bernard,arik,arik.hadas,2802,"changed textFieldValidated() at LocationTextField to fix bugs #77, #79",arik,arik.hadas,defect
85,10/15/2008,Tree view sometimes causes a deadlock on startup,"Steps to reproduce :- Enable the tree view on the left panel- Quit muCommander (the tree view setting is persisted in the preference file)- Start muCommanderExpected behavior :- muCommander starts normallyActual behavior :- the application fails to start properly: the left panel is not painted and UI is totally unresponsiveAdditional information:- both startup folders are local folders, which means that the error is not caused by a stalled network filesystem.- this bug has been reproduced with the current SVN trunk running on Mac OS X 10.5 with Java 1.6.I have generated a full stack trace that confirms the presence of a deadlock and shows where it occurs, I'm attaching it to this bug.This deadlock does not happen all the time but to give you an idea of the frequency, out of 10 launches the deadlock occurred twice. So I'm able to reproduce it relatively quickly and deterministically, which should help to validate the fix.","maxence@…,mariusj@…","4,3",mariusj,mariusz.jakubowski,maxence,maxence.bernard,2897,SwingFileIconProvider is now initialized on startup to make sure the initialization doesn't occur from the event dispatch thread. Fixes bug #85.,maxence,maxence.bernard,defect
86,11/3/2008,Tree view: folder icons spinning endlessly,"Abstract :Folder icons may spin endlessly in the tree view if they cannot be fetched because of an I/O error.Steps to reproduce : - Enable the Tree view on one of the panels - From the panel with the Tree view enabled, change the location to ftp://ibiblio.org/pub/docs/books/gutenberg - When asked for credentials, choose 'Anonymous' user Expected behavior :- The Tree view is updated with the new location and all its parent folders(tree nodes) are expanded. Actual behavior :- One of the parent folders (usually /pub) cannot be expanded - the spinning dial icon spins endlessly (see attached screenshot). Additional information: - The debug output indicates that the folder failed to be listed (exception in FTPFile.ls()) because of the following FTP server error ""530 Sorry, the maximum number of clients (3) from your host are already connected."". This means that 3 concurrent threads were already accessing the FTP server (each with its own connection) when the ls() attempt was made. -The bug can be reproduced most of the time but not always. It shouldn't take more than 2 or 3 attempts to reproduce it. - This was reproduced under Mac OS X 10.5 with Java 1.6 but I don't think this is relevant. I see two separate issues that would need to be addressed: 1) The folder listing should fail gracefully, whatever the reason of the failure is. The folder icon should probably be changed to one that symbolizes the failure: CustomFileIconProvider?.NOT_ACCESSIBLE_FILE might be a good fit. 2) It seems that the tree spawns 4 threads (or more). We should reduce the number of concurrent threads and serialize some of the I/O operations made by the tree to play nice with protocols such as FTP.","maxence@…,sclebo05@…,mariusj@…","2,1,1",mariusj,mariusz.jakubowski,mariusz,mariusz.jakubowski,"29,472,898",tree - improvements in folder and icon caching (fix for bug #86) added IOThread - a caching thread with queue of tasks | temporary fix for bug #86 - on exception replace the icon with the NOT_ACCESSIBLE_FILE,mariusz,mariusz.jakubowski,defect
87,10/9/2008,Auto-completion of archive files,"Steps to reproduce:- In the location field, enter the path to an archive file supported by muCommander. In my case, the path is /Users/maxence/test.zip- Wait for a couple secondsExpected behavior:- Nothing happens, no auto-completion suggestion (the path is already complete)Actual behavior:- The auto-completion suggestion popup appears, suggesting 'test.zip'. When selected, the location field's contents and the same suggestion ('test.zip') appears again.Additional information:- This happens only with archives, folders are fine.- If the archive path ends with a trailing separator (/Users/maxence/test.zip), the behavior is OK: the auto-completion popup suggests folders located inside the archive.","maxence@…,arik851@…","1,1",arik,arik.hadas,arik,arik.hadas,2886,Fix for bug #87: auto-completion pop-up is not shown if it contains only one suggestion that match the typed text in the text component.,arik,arik.hadas,defect
89,10/21/2008,Main menu activates during Alt-Tab,"When you press Alt-Tab like this: press Alt, press Tab, release Alt, release Tab,---muCommander's main menu is activated before windows are switched. Therefore when you return to muCommander and try to operate file panes you find yourself browsing main menu instead. This prevents smooth workflow so I really hope this can be fixed.Also tried to install jre6 update 10 (VM version 11.0-b15)---the problem stays there.","maxence@…,mailme.gx@…,snake.scaly@…","1,1,2",maxence,maxence.bernard,maxence,maxence.bernard,2924,Fix for bug #89 (menu bar selected on Alt+Tab),maxence,maxence.bernard,defect
91,10/21/2008,Icon size option change detected incorrectly,"In Preferences > Appearance > Icon size, if Command bar or File types setting is different from Toolbar setting and you change them to the same value as the Toolbar setting, the Apply and Ok buttons stay greyed out. Example:Initial state:Toolbar: 125%Command bar: 150%File types: 125%Change Command bar to 125%, the Apply and Ok stay greyed out.","maxence@…,arik851@…,snake.scaly@…","2,2,2",nicolas,nicolas.rinaudo,arik,arik.hadas,2927,Fix for bug #91,arik,arik.hadas,defect
94,7/1/2009,Path checking is too restrictive,"The path checking in Ctrl+G (and some other places) is too restrictive. It accepts only paths of the form c:\some\dir. While, in Windows, c:/some/dir is a valid path as well. Also valid paths are ""\some\dir"" (relative to the root of the current drive), ""../some/dir"" (relative to the current directory). I'd expect all these variants to work with Ctrl+G and in Shell window.","Nicolas,maxence,leo_08_15","1,1,2",maxence,maxence.bernard,maxence,maxence.bernard,"3,247,324,632,453,240","Added support for forward slash-separated local file URLs on backslash-separated OSes (Windows, OS/2) (ticket #94) [4]. | Added support for forward slash-separated local file URLs on backslash-separated OSes (Windows, OS/2) (ticket #94) [3]. | Added support for forward slash-separated local file URLs on backslash-separated OSes (Windows, OS/2) (ticket #94) [2]. | Added support for forward slash-separated local file URLs on backslash-separated OSes (Windows, OS/2) (ticket #94).",maxence,maxence.bernard,defect
98,11/10/2008,muCommander doesn't recognise folder structure in certain zip files,"I have a zip file of a game (TWTPB), which muCommander opens OK, but muCommander displays all files in the archive as being in the root of the archive. There are, in fact, two directories within the archive which are not being picked up. As a result, unpacking with muCommander causes the game to abort operation before really even starting up. Using another archive utility (jZip), the folders are recognised and unpackage correctly. muCommander doesn't *normally* do this -- I have other zip files which work OK. If you can't get a copy of the problematic archive from the TWTPB project page ( http://www.spellofplay.com/games/twtpb/download), please let me know -- I can email a copy to anyone interested (it's an 8meg archive).","maxence@…,davydm@…","2,3",maxence,maxence.bernard,maxence,maxence.bernard,2949,Fix for bug #98 : '\' occurrences are replaced by '/' if the platform that was used to created the archive is FAT.,maxence,maxence.bernard,defect
102,11/30/2008,Wrong image zoom title,"Open JPG image in viewer/editor with default zoom, e.g. 50%. The viewer/editor window title says 50%. Use zoom in or zoom out commands to change the displayed image size. The title says permanently 50% no matter of currently used zoom.","maxence@…,sclebo05@…","1,3",sclebo05,sclebo05,maxence,maxence.bernard,2965,Commit on behalf of Joshua Lebo: fix for bug #102.,Joshua Lebo,Joshua Lebo,defect
103,1/4/2009,Excludable Mountpoints,"I have some mountpoints on my system (/boot /usr/portage /var/tmp/ccache) which appear all in the drive button list (even if i never need them in the list). With the attached patch you can create a new configuration entry like/usr/portage,/boot,/var/tmp/ccacheand the mount points are not populated to the drive list.","maxence@…,johann@…","4,4",maxence,maxence.bernard,maxence,maxence.bernard,2984,Volumes can now be filtered by setting the 'volume_list.exclude_regexp' conf variable (as suggested by Johann Schmitz in bug #103).,maxence,maxence.bernard,enhancement
107,11/30/2008,Modify date of files in archive is not shown correctly,"When an archive is stored in another archive (like in ear files), the modify date of all files in the inner archive are not shown correctly.I fixed this localy in my source in the ZipEntry?.javaI have modified the constructor like this:public ZipEntry?(java.util.zip.ZipEntry? entry) throws ZipException? {super(entry);byte[] extra = entry.getExtra();if (extra != null) {setExtraFields(ExtraFieldUtils?.parse(extra));}else {// initializes extra data to an empty byte arraysetExtra();}// fix bui: for java util ZipEntries? the timestamp is sometimes not setif (getTime()==-1){setTime(entry.getTime());}}In this case the extra byte array is always null.",maxence@…,2,maxence,maxence.bernard,maxence,maxence.bernard,2966,Fixed date of Zip entries incorrectly displayed under certain conditions (bug #107). Contributed by Oliver Burgmaier.,maxence,maxence.bernard,defect
108,1/25/2009,accessing sftp host on command line fails,"If I start up mucommander like this: mucommand.sh sftp://my.host ... first, the title screen covers up the login box. If I move to the login box an enter a username and password, the login fails even though I'm using the correct username and password. If I start it up, and go to the same sftp host, my username and password works.Thanks for a great tool.","maxence@…,sclebo05@…","1,1",nicolas,nicolas.rinaudo,maxence,maxence.bernard,2994,Fixed credentials ignored when setting a remote startup folder (bug #108).,maxence,maxence.bernard,defect
110,12/5/2008,muC creates duplicate entries in associations.xml,"I created a file associations.xml as described in the forum. After the first launch of muC 0.8.3 (wasn't available in the Bugzilla list) everything worked fine. Then I checked back the file associations.xml and found some autogenerated content:.]+""/>After some more launches I had several identical blocks like the above at the beginning of my associations.xml. To me that looks like a small bug.","maxence@…,nicolas@…,post06@…","1,3,2",nicolas,nicolas.rinaudo,kueller,kueller,2969,"- Commands are now hashable and stored in a hashtable rather than a vector. - System associations and user associations are now kept in 2 different lists, priority being given to user associations. -associations.xml loading doesn't cause associations to be marked as modified anymore. This should fix bug 110.",kueller,kueller,defect
111,2/6/2009,Can't extract from multipart rar archives,"If I try to copy a file from a multipart rar file (either the old .r01, .r02... style, or the new part01, part02 style) I get an error saying ""cannot read file XXX"" where XXX is the name of the file I'm trying to extract from the archive.","maxence@…,kerecsen@…,arik851@…","2,1,2",arik,arik.hadas,arik,arik.hadas,2997,"RAR: When trying to browse a multi-volume RAR archive file, an exception that says ""multi-volume not implemented yet"" thrown and displayed back to the user (bug #111).",arik,arik.hadas,defect
116,9/18/2009,Jump up/down in file list,"I always find myself pressing Control+UP or Control+DOWN when I want to move the focus 5 entries up/down in the file list. Please add this feature, because sometimes this is much faster than a quick search (although that feature is very nice too!).","Nicolas,maxence,jamesie","1,2,2",maxence,maxence.bernard,maxence,maxence.bernard,3414,Added actions to select/mark one row/block/page up or down. Some of these actions replace shortcuts that previously were hard-coded in FileTable. Implements enhancement #116.,maxence,maxence.bernard,enhancement
117,12/18/2008,"""hidden"" directories are always shown in tree view","No matter whether I see hidden files in a file listing or not, in the (directory) tree view the hidden dirs (starting with a dot) are always shown.Please don't show these directories when the ""hidden"" files are hidden in the corresponding file listing.There should be one shortcut for switching both preferences at the same time.",mariusj@…,3,mariusj,mariusz.jakubowski,mariusz,mariusz.jakubowski,2974,fixed bug #117 - hidden directories are now shown or hidden based on configuration,mariusz,mariusz.jakubowski,defect
137,6/1/2009,SFTP connection fails when password contains a '/',"Hello. We use an internal (linux) server for file transfers. I can sftp there by using WinScp? and without giving any directory/path option, I arrive to my home folder (/home/project). Unfortunately muCommander enters in any case a ""/"" sign, so I land in the root directory, where I don't have permission to list the content (permission for ""others"": --x). Even if I enter the correct path (where I'm allowed to go through, I just don't have the permission to list the content, until I arrive in my home directory), muCommander don't succed and reports ""URL contains an invalid port"". Most probably as it tries to list the content.The same problem is present under OSX, so it's not a windows problem, but I don't know how far JAVA runtime libraries are the same. My Windows library is version is 6 Update 11, those of my mac is Java for Mac OSX 10.5 Update 3.The situation is the same with v0.8.3.I hope that you can easily find the bug. I enjoy this cross-platform file manager, I hope so much that I don't have to use different browsers for local and sftp folders.Thank you for your efforts and best regards,Ferenc","maxence@…,Nicolas,sclebo05@…,marki@…,maxence","4,1,2,5,1",maxence,maxence.bernard,maxence,maxence.bernard,3173,"- #pathEquals(String, String, String) now checks for null paths - added #getPathHashCode(String, String) - slightly modified #resolveDestination(String, AbstractFile) to tolerate login and passwords that contain a '/' (see bug #137)",maxence,maxence.bernard,defect
138,3/22/2009,Duplicates in DrivePopupButton,"If the /etc/fstab contains multiple mountpoints with the same directory name, the DrivePopupButton? contains multiple entries with the same name (but different shortcuts).For example: i have a mountpoint ""/data/"" and ""/storage/data/"". The list contains ""data"" twice, one with ""d"" as shortcut, and one with ""a"".Maybe the full path should be added to the list if the name is not unique.",maxence@…,1,maxence,maxence.bernard,maxence,maxence.bernard,3066,"Integrated Johann Schmitz's fix for bug #138 : for volumes with identical filenames, their full path is displayed.",Johann Schmitz,Johann Schmitz,defect
139,3/22/2009,Swap mountpoints should be excluded,"The destination 'swap' should be excluded to. Otherwise the log contains a message about the caught exception:[java] FileFactory?.getFile,341 : Caught exception: java.net.MalformedURLException: Path not absolute or malformed: swap[java] FileFactory?.getFile,341 : Caught exception: java.net.MalformedURLException: Path not absolute or malformed: swap","maxence@…,johann@…","1,2",maxence,maxence.bernard,maxence,maxence.bernard,3064,"Made several modifications to the file API : - Added AbstractFile#getVolume(), which returns the volume on which a file is located. - Added LocalFile#getVolumes(), which returns an array of local volumes, replacing the RootFolders class. - Integrated Johann Schmitz's fix for bug #139. - Removed a couple hooks for local filesystems from AbstractFile and moved them to LocalFile, to make AbstractFile fully agnostic from the underlying protocol. - Reworked AbstractFile#getRoot() to resolve the root resource (""/"") instead of iterating through the file's parents (more efficient).",maxence,maxence.bernard,defect
140,7/10/2009,alt-<something> hotkeys broken for nightly build,"I use alt-1 for left drive selection and alt-2 for right-drive selection. It's worked for ages but doesn't work in the latest nightly build I downloaded about 15 minutes ago.I've also noticed that action_keymap.xml now has the word ""pressed"" in all of the hotkeys? Does this make a difference? (Removing and re-adding didn't seem to change how my left/right drive selectors don't work)","Nicolas,arik,daf,davydm@…,arik851@…,maxence@…,sclebo05@…,nicolas,maxence","1,4,7,1,1,1,1,2,2",arik,arik.hadas,arik,arik.hadas,3259,Fix for the second part of ticket #140: shortcuts table uses the file table's color scheme and font.,arik,arik.hadas,defect
