score,alpha,eta,num_topics
0.29979850423497356,0.2,auto,150
0.24574923808166624,0.2,auto,200
0.19286126335944842,0.2,auto,250
0.1769853754075735,0.2,auto,300
0.13599224479231631,0.2,auto,350
0.10438890340659628,0.2,auto,400
0.087070560049666082,0.2,auto,450
0.072291691951644088,0.2,auto,500
0.3904177332369585,0.2,,50
0.3485401622182534,0.2,,100
0.28681040325724433,0.2,,150
0.23503632912817196,0.2,,200
0.19955446687402897,0.2,,250
0.16685128726425807,0.2,,300
0.11818157264671773,0.2,,350
0.12053264292219507,0.2,,400
0.077458725422234614,0.2,,450
0.071123545222275944,0.2,,500
0.34399213134599177,0.3,0.1,50
0.31978067997075221,0.3,0.1,100
0.22727646120376815,0.3,0.1,150
0.18961625544483571,0.3,0.1,200
0.16085292722542849,0.3,0.1,250
0.11956714660767109,0.3,0.1,300
0.076562630955420569,0.3,0.1,350
0.071586126028765046,0.3,0.1,400
0.056166512515526602,0.3,0.1,450
0.055668016963085619,0.3,0.1,500
0.33392031788199411,0.3,0.2,50
0.30494849853376205,0.3,0.2,100
0.23447174935491774,0.3,0.2,150
0.15331167101679619,0.3,0.2,200
0.15161645627870721,0.3,0.2,250
0.12200221795843708,0.3,0.2,300
0.094013284679667505,0.3,0.2,350
0.06912651693817258,0.3,0.2,400
0.057866707062503721,0.3,0.2,450
0.0536829299460393,0.3,0.2,500
0.30775947363082923,0.3,0.3,50
0.28399079999830856,0.3,0.3,100
0.22130403100533358,0.3,0.3,150
0.17422635557425514,0.3,0.3,200
0.13878696619611738,0.3,0.3,250
0.12683375143630796,0.3,0.3,300
0.10529081311382026,0.3,0.3,350
0.080495357141122631,0.3,0.3,400
0.067445010393786281,0.3,0.3,450
0.061956475775847931,0.3,0.3,500
0.32174266126972589,0.3,0.4,50
0.31252151447608867,0.3,0.4,100
0.24574505290000481,0.3,0.4,150
0.18938587150092265,0.3,0.4,200
0.14757971791755595,0.3,0.4,250
0.11483466307446924,0.3,0.4,300
0.087892726255435191,0.3,0.4,350
0.070451951423244924,0.3,0.4,400
0.075973914233282994,0.3,0.4,450
0.061551244973015846,0.3,0.4,500
0.26704631530575801,0.3,0.5,50
0.34675230739298729,0.3,0.5,100
0.21655803472419352,0.3,0.5,150
0.16782389911752998,0.3,0.5,200
0.13221900416580551,0.3,0.5,250
0.13069230179407673,0.3,0.5,300
0.099533568391355867,0.3,0.5,350
0.086028163779129585,0.3,0.5,400
0.067137916830142086,0.3,0.5,450
0.056255735781762795,0.3,0.5,500
0.29002490981820322,0.3,0.6,50
0.33516516147114206,0.3,0.6,100
0.18161919889903852,0.3,0.6,150
0.17783238634598675,0.3,0.6,200
0.13886418637012857,0.3,0.6,250
0.11813807672238913,0.3,0.6,300
0.10010119142229275,0.3,0.6,350
0.09754253273374186,0.3,0.6,400
0.076959420084534935,0.3,0.6,450
0.055568933275757529,0.3,0.6,500
0.26948577856002243,0.3,0.7,50
0.31484424671109917,0.3,0.7,100
0.21741594348417961,0.3,0.7,150
0.16264135470961638,0.3,0.7,200
0.15823945919611657,0.3,0.7,250
0.12966398561104167,0.3,0.7,300
0.089433591890846875,0.3,0.7,350
0.085687029165284367,0.3,0.7,400
0.077615457022010448,0.3,0.7,450
0.058770526741547952,0.3,0.7,500
0.25563085979851402,0.3,0.8,50
0.3275219964548613,0.3,0.8,100
0.20155482352049511,0.3,0.8,150
0.17512565677444084,0.3,0.8,200
0.13396588981439089,0.3,0.8,250
0.12367688347439797,0.3,0.8,300
0.098183197326958238,0.3,0.8,350
0.090415552445210337,0.3,0.8,400
0.064839673259361588,0.3,0.8,450
0.067576950624692059,0.3,0.8,500
0.27861484626262134,0.3,0.9,50
0.31268590621659353,0.3,0.9,100
0.21862894441691941,0.3,0.9,150
0.185276459769946,0.3,0.9,200
0.13578189950602895,0.3,0.9,250
0.12847942482594055,0.3,0.9,300
0.10510970586883679,0.3,0.9,350
0.088677361744049915,0.3,0.9,400
0.077954162546414046,0.3,0.9,450
0.059802389626287207,0.3,0.9,500
0.29847669938254046,0.3,1.0,50
0.23815294082897842,0.3,1.0,100
0.21063898272605114,0.3,1.0,150
0.16087320401038846,0.3,1.0,200
0.14922888239904364,0.3,1.0,250
0.12720448760893521,0.3,1.0,300
0.1146573015551897,0.3,1.0,350
0.07289556138771433,0.3,1.0,400
0.07396244602926362,0.3,1.0,450
0.062272549944668534,0.3,1.0,500
0.33883963387476829,0.3,auto,50
0.26970949065071231,0.3,auto,100
0.23063886632436231,0.3,auto,150
0.1572113384104484,0.3,auto,200
0.11032581690419532,0.3,auto,250
0.086282345244391198,0.3,auto,300
0.067662367959984024,0.3,auto,350
0.058818469848839275,0.3,auto,400
0.043316373118530663,0.3,auto,450
0.041069828510933243,0.3,auto,500
0.3441583751083368,0.3,,50
0.27249137157966141,0.3,,100
0.22298706097449941,0.3,,150
0.16621977389665624,0.3,,200
0.10601959823556276,0.3,,250
0.090741460350808323,0.3,,300
0.06832868224538946,0.3,,350
0.057922506708431264,0.3,,400
0.045195286533124837,0.3,,450
0.034679152091429376,0.3,,500
0.27969892971622218,0.4,0.1,50
0.23970591753711895,0.4,0.1,100
0.15594535376062307,0.4,0.1,150
0.12178163763272916,0.4,0.1,200
0.075508979023672623,0.4,0.1,250
0.070927622596423948,0.4,0.1,300
0.054261337852947678,0.4,0.1,350
0.045215272040865735,0.4,0.1,400
0.036162912422711573,0.4,0.1,450
0.034708948061174853,0.4,0.1,500
0.28319525943372109,0.4,0.2,50
0.26415806957740229,0.4,0.2,100
0.20526118419084774,0.4,0.2,150
0.11450597172565279,0.4,0.2,200
0.088698097147333607,0.4,0.2,250
0.06648402478905488,0.4,0.2,300
0.051402158756519607,0.4,0.2,350
0.050564808571550053,0.4,0.2,400
0.040105216155441027,0.4,0.2,450
0.042449117938054594,0.4,0.2,500
0.24573415156688036,0.4,0.3,50
0.27218828334964273,0.4,0.3,100
0.18228055872939025,0.4,0.3,150
0.12154009814933769,0.4,0.3,200
0.10835056139395483,0.4,0.3,250
0.070446869741443388,0.4,0.3,300
0.066544021485442292,0.4,0.3,350
0.05252511744521024,0.4,0.3,400
0.047014611758250363,0.4,0.3,450
0.036582144022521766,0.4,0.3,500
0.25549395618239673,0.4,0.4,50
0.369709545342921,0.4,0.4,100
0.16371668494965333,0.4,0.4,150
0.14037018341311111,0.4,0.4,200
0.106036646603658,0.4,0.4,250
0.078270816252217199,0.4,0.4,300
0.05982758967818453,0.4,0.4,350
0.060340699419002386,0.4,0.4,400
0.047979183182645428,0.4,0.4,450
0.038036709985552739,0.4,0.4,500
0.25660698020194667,0.4,0.5,50
0.35121595435808911,0.4,0.5,100
0.17229322112772052,0.4,0.5,150
0.14594456665149602,0.4,0.5,200
0.097076538949507865,0.4,0.5,250
0.081213357586785398,0.4,0.5,300
0.074931526745706092,0.4,0.5,350
0.050181453615163796,0.4,0.5,400
0.049161521756681051,0.4,0.5,450
0.041271689864573753,0.4,0.5,500
0.25534180600102918,0.4,0.6,50
0.28539924488765095,0.4,0.6,100
0.16477195740754091,0.4,0.6,150
0.12220990841768974,0.4,0.6,200
0.093753342191774572,0.4,0.6,250
0.085683461916498838,0.4,0.6,300
0.075276676752843497,0.4,0.6,350
0.058986204726384849,0.4,0.6,400
0.050497224985759426,0.4,0.6,450
0.053209507431218203,0.4,0.6,500
0.23620986376088104,0.4,0.7,50
0.31014045598090967,0.4,0.7,100
0.15146262336872285,0.4,0.7,150
0.13127943236874065,0.4,0.7,200
0.079740686752594575,0.4,0.7,250
0.092552495840434637,0.4,0.7,300
0.066050622180089752,0.4,0.7,350
0.059669869307971767,0.4,0.7,400
0.04501347557144332,0.4,0.7,450
0.038088149346669584,0.4,0.7,500
0.23632195396857639,0.4,0.8,50
0.32153518106505424,0.4,0.8,100
0.15324322790255213,0.4,0.8,150
0.12368944775947857,0.4,0.8,200
0.10264303539996951,0.4,0.8,250
0.078762161545937195,0.4,0.8,300
0.067265037753870258,0.4,0.8,350
0.050951319744298847,0.4,0.8,400
0.043782710480934975,0.4,0.8,450
0.045890323761653182,0.4,0.8,500
0.2491741373391991,0.4,0.9,50
0.2697135150684431,0.4,0.9,100
0.16028389601927609,0.4,0.9,150
0.11990397672891906,0.4,0.9,200
0.11806108044264103,0.4,0.9,250
0.076695836059431963,0.4,0.9,300
0.06197493900804301,0.4,0.9,350
0.064573406536343816,0.4,0.9,400
0.045347115559629426,0.4,0.9,450
0.042466900126221535,0.4,0.9,500
0.19234888341167716,0.4,1.0,50
0.27596556767006769,0.4,1.0,100
0.16226031910019081,0.4,1.0,150
0.11099001200087943,0.4,1.0,200
0.091791229006247366,0.4,1.0,250
0.073101899756577673,0.4,1.0,300
0.051893989841405995,0.4,1.0,350
0.052828434683705489,0.4,1.0,400
0.050924833311061617,0.4,1.0,450
0.033368475644543434,0.4,1.0,500
0.2361737691494353,0.4,auto,50
0.22454628425521142,0.4,auto,100
0.15973194694352896,0.4,auto,150
0.10378885476331902,0.4,auto,200
0.066237999523048208,0.4,auto,250
0.048195409067295261,0.4,auto,300
0.037700856847406566,0.4,auto,350
0.029656498628504127,0.4,auto,400
0.028720488560221139,0.4,auto,450
0.026568472575063187,0.4,auto,500
0.26501832638061584,0.4,,50
0.2435050192992074,0.4,,100
0.14780110633739771,0.4,,150
0.099751787254177687,0.4,,200
0.063457614195072315,0.4,,250
0.048281745978077925,0.4,,300
0.037792748466000843,0.4,,350
0.032247362587694006,0.4,,400
0.025559125346044455,0.4,,450
0.024376384147203143,0.4,,500
0.16874279994942643,0.5,0.1,50
0.20727040045967493,0.5,0.1,100
0.14182053994948471,0.5,0.1,150
0.081630288604298357,0.5,0.1,200
0.066823242086116244,0.5,0.1,250
0.051748739425820076,0.5,0.1,300
0.04546809064789932,0.5,0.1,350
0.034815385057477582,0.5,0.1,400
0.033008703061596534,0.5,0.1,450
0.027083087556876315,0.5,0.1,500
0.22399944882706679,0.5,0.2,50
0.22486515289310446,0.5,0.2,100
0.12086426730178272,0.5,0.2,150
0.086722505892158464,0.5,0.2,200
0.068539426086003039,0.5,0.2,250
0.048786152439872672,0.5,0.2,300
0.042520504653973598,0.5,0.2,350
0.039767748908665052,0.5,0.2,400
0.037350096559165026,0.5,0.2,450
0.032256114548167458,0.5,0.2,500
0.21896068055504245,0.5,0.3,50
0.3106725736718679,0.5,0.3,100
0.15252439934029013,0.5,0.3,150
0.084471352153899865,0.5,0.3,200
0.068008232748616948,0.5,0.3,250
0.046757216169964595,0.5,0.3,300
0.04610062979274461,0.5,0.3,350
0.035029615597022785,0.5,0.3,400
0.047866567770594601,0.5,0.3,450
0.041958382046273883,0.5,0.3,500
0.23290530791174577,0.5,0.4,50
0.19580409064583387,0.5,0.4,100
0.13787523093921383,0.5,0.4,150
0.092664677143065338,0.5,0.4,200
0.060839262914137257,0.5,0.4,250
0.053286024521477064,0.5,0.4,300
0.047368250823727712,0.5,0.4,350
0.046338634191492804,0.5,0.4,400
0.038496105281618891,0.5,0.4,450
0.035657585201129133,0.5,0.4,500
0.20089472106370163,0.5,0.5,50
0.21390838572014484,0.5,0.5,100
0.13428296094789807,0.5,0.5,150
0.089904523685242835,0.5,0.5,200
0.063955182730464188,0.5,0.5,250
0.057506757956014933,0.5,0.5,300
0.051358972414777104,0.5,0.5,350
0.040973282162006255,0.5,0.5,400
0.035805599544242984,0.5,0.5,450
0.035053032589816367,0.5,0.5,500
0.19863190828021532,0.5,0.6,50
0.24275472545539623,0.5,0.6,100
0.12460132676586395,0.5,0.6,150
0.086776068823787106,0.5,0.6,200
0.08838701688494302,0.5,0.6,250
0.058790962658355213,0.5,0.6,300
0.05001199733661095,0.5,0.6,350
0.039505477767225829,0.5,0.6,400
0.035859017555352313,0.5,0.6,450
0.031454627004618214,0.5,0.6,500
0.20018435356857051,0.5,0.7,50
0.23181420601770567,0.5,0.7,100
0.13446804606944576,0.5,0.7,150
0.09333942496159342,0.5,0.7,200
0.076510607422164256,0.5,0.7,250
0.063634981022914303,0.5,0.7,300
0.046477875777433772,0.5,0.7,350
0.036778245871858344,0.5,0.7,400
0.03540111958289914,0.5,0.7,450
0.040421810616844259,0.5,0.7,500
0.20307721463273851,0.5,0.8,50
0.23994165387291311,0.5,0.8,100
0.13306106371359833,0.5,0.8,150
0.091465211410015027,0.5,0.8,200
0.061623902003490029,0.5,0.8,250
0.059032322312611483,0.5,0.8,300
0.047092039125639223,0.5,0.8,350
0.047514423219622903,0.5,0.8,400
0.028882199695445001,0.5,0.8,450
0.040209108460660059,0.5,0.8,500
0.18583586977802147,0.5,0.9,50
0.24743192804494724,0.5,0.9,100
0.12208147149601557,0.5,0.9,150
0.087670018233446848,0.5,0.9,200
0.063799568444653926,0.5,0.9,250
0.059999324161266056,0.5,0.9,300
0.048722953650943042,0.5,0.9,350
0.035169698803864419,0.5,0.9,400
0.033986958591630707,0.5,0.9,450
0.028304431890728912,0.5,0.9,500
0.19870053709603697,0.5,1.0,50
0.20315786028768471,0.5,1.0,100
0.12519437406308509,0.5,1.0,150
0.093866382798351633,0.5,1.0,200
0.083799564551248637,0.5,1.0,250
0.051131367941909277,0.5,1.0,300
0.036156698997478164,0.5,1.0,350
0.044560502755241961,0.5,1.0,400
0.034966945671256446,0.5,1.0,450
0.028281836163802313,0.5,1.0,500
0.16839206309169633,0.5,auto,50
0.1943045388077593,0.5,auto,100
0.10582321023992201,0.5,auto,150
0.05118332731353363,0.5,auto,200
0.031870392910971525,0.5,auto,250
0.034287320742239558,0.5,auto,300
0.03358602248019376,0.5,auto,350
0.040307352318804723,0.5,auto,400
0.052115772329171223,0.5,auto,450
0.046192320614071268,0.5,auto,500
0.2203062045304347,0.5,,50
0.19310560894243586,0.5,,100
0.1105105453002235,0.5,,150
0.041095238157857344,0.5,,200
0.038673496273381694,0.5,,250
0.031159948685330105,0.5,,300
0.036591090447024098,0.5,,350
0.038957418656675111,0.5,,400
0.034795570721895631,0.5,,450
0.039709363348777699,0.5,,500
0.17239706265982299,0.6,0.1,50
0.16349634480562783,0.6,0.1,100
0.097895032992848616,0.6,0.1,150
0.062834828731649764,0.6,0.1,200
0.054571908548111968,0.6,0.1,250
0.032940700476994461,0.6,0.1,300
0.033521083107998534,0.6,0.1,350
0.030674802383135413,0.6,0.1,400
0.029498434132536475,0.6,0.1,450
0.028114619808240995,0.6,0.1,500
0.14821561252994764,0.6,0.2,50
0.18126799343187078,0.6,0.2,100
0.10666676048103206,0.6,0.2,150
0.072886543696190964,0.6,0.2,200
0.050816202245344701,0.6,0.2,250
0.045512704918749286,0.6,0.2,300
0.034849028670346685,0.6,0.2,350
0.036646042349025958,0.6,0.2,400
0.033898462362455604,0.6,0.2,450
0.028877441410057641,0.6,0.2,500
0.1798300788892149,0.6,0.3,50
0.20347509183102058,0.6,0.3,100
0.10726057513678733,0.6,0.3,150
0.078220049308103112,0.6,0.3,200
0.053109900969803912,0.6,0.3,250
0.048509819707018988,0.6,0.3,300
0.048171549046618883,0.6,0.3,350
0.032664352086943883,0.6,0.3,400
0.036084472050287614,0.6,0.3,450
0.029430042177661982,0.6,0.3,500
0.1695791792372521,0.6,0.4,50
0.20121442559780409,0.6,0.4,100
0.10597190929091525,0.6,0.4,150
0.064820506622023086,0.6,0.4,200
0.06537581331761752,0.6,0.4,250
0.052772527072106695,0.6,0.4,300
0.041981457010022885,0.6,0.4,350
0.035384208457447323,0.6,0.4,400
0.029318948260300612,0.6,0.4,450
0.027542368763709756,0.6,0.4,500
0.2008339486039806,0.6,0.5,50
0.22086932150302963,0.6,0.5,100
0.12717487761952539,0.6,0.5,150
0.062408848576097221,0.6,0.5,200
0.061327958388822108,0.6,0.5,250
0.048732768519616151,0.6,0.5,300
0.04816725926253821,0.6,0.5,350
0.040177366504826471,0.6,0.5,400
0.030581996556606462,0.6,0.5,450
0.03832394519454884,0.6,0.5,500
0.14013520828652321,0.6,0.6,50
0.19751214406360526,0.6,0.6,100
0.12118026061759424,0.6,0.6,150
0.059680480759885003,0.6,0.6,200
0.043002331973010705,0.6,0.6,250
0.042394432004956163,0.6,0.6,300
0.037191613076801557,0.6,0.6,350
0.036135087074375578,0.6,0.6,400
0.029691462510567243,0.6,0.6,450
0.036324659731833651,0.6,0.6,500
0.15821144952336016,0.6,0.7,50
0.16548244014743602,0.6,0.7,100
0.11494787157224756,0.6,0.7,150
0.06917756951775568,0.6,0.7,200
0.050098318227488371,0.6,0.7,250
0.041241731427708893,0.6,0.7,300
0.040944683528034764,0.6,0.7,350
0.033201313792746878,0.6,0.7,400
0.026987544804766426,0.6,0.7,450
0.02559319369782697,0.6,0.7,500
0.13599587866218887,0.6,0.8,50
0.1600027383142433,0.6,0.8,100
0.10250760829968,0.6,0.8,150
0.059578828519720628,0.6,0.8,200
0.066301722883965464,0.6,0.8,250
0.037997792889905631,0.6,0.8,300
0.032160462037285273,0.6,0.8,350
0.030966374660847302,0.6,0.8,400
0.032822446938035953,0.6,0.8,450
0.021005566022925165,0.6,0.8,500
0.15846628022372691,0.6,0.9,50
0.22841539226706903,0.6,0.9,100
0.10096082291701888,0.6,0.9,150
0.069404042834478902,0.6,0.9,200
0.050933274944356059,0.6,0.9,250
0.039921283469113673,0.6,0.9,300
0.035730146332399883,0.6,0.9,350
0.030689097782768706,0.6,0.9,400
0.029905337077570118,0.6,0.9,450
0.025085998236433413,0.6,0.9,500
0.11475080433626092,0.6,1.0,50
0.16534355257086225,0.6,1.0,100
0.09671321713563126,0.6,1.0,150
0.072848978595336983,0.6,1.0,200
0.034985169046895206,0.6,1.0,250
0.0452846791809286,0.6,1.0,300
0.023183836418081222,0.6,1.0,350
0.033334845219253166,0.6,1.0,400
0.021253056715738593,0.6,1.0,450
0.019296070321279019,0.6,1.0,500
0.13834652416916843,0.6,auto,50
0.17738108763863342,0.6,auto,100
0.065796924387891351,0.6,auto,150
0.042852262639326268,0.6,auto,200
0.033229798613285878,0.6,auto,250
0.02836245601741403,0.6,auto,300
0.03426061088447626,0.6,auto,350
0.033969367255598966,0.6,auto,400
0.045228101788048154,0.6,auto,450
0.041712238657256491,0.6,auto,500
0.15210487141548823,0.6,,50
0.15786803187380072,0.6,,100
0.07813478087933938,0.6,,150
0.038267558504260973,0.6,,200
0.024268050269736448,0.6,,250
0.0373420516809886,0.6,,300
0.027868379606546829,0.6,,350
0.036383549779330525,0.6,,400
0.046118074086207377,0.6,,450
0.040826664338685835,0.6,,500
0.11606619218427162,0.7,0.1,50
0.15037053532040848,0.7,0.1,100
0.080618048500613382,0.7,0.1,150
0.0536765869092172,0.7,0.1,200
0.043636367400609534,0.7,0.1,250
0.044474008517126004,0.7,0.1,300
0.030643924199332723,0.7,0.1,350
0.028814002703861814,0.7,0.1,400
0.02726387430525953,0.7,0.1,450
0.026864662254518265,0.7,0.1,500
0.1387143374888602,0.7,0.2,50
0.13780833157168482,0.7,0.2,100
0.091925248016148126,0.7,0.2,150
0.052086010730376178,0.7,0.2,200
0.053221016281278968,0.7,0.2,250
0.040166944468216885,0.7,0.2,300
0.033849764902140568,0.7,0.2,350
0.028435702362666557,0.7,0.2,400
0.034478130022838047,0.7,0.2,450
0.040271610236543035,0.7,0.2,500
0.14928506994745566,0.7,0.3,50
0.15133096186346989,0.7,0.3,100
0.081024419355427438,0.7,0.3,150
0.048564750443747785,0.7,0.3,200
0.048534607005357583,0.7,0.3,250
0.036452923551100469,0.7,0.3,300
0.03439997364741261,0.7,0.3,350
0.034856546312235483,0.7,0.3,400
